<svg >
	<polygon id="_-" fill="#576385"   points="22.8756,38.2335 64.1102,38.2335 64.1102,48.7087 22.8756,48.7087 "/>
	<path id="_0" fill="#555e7e"   d="M 60.948514,47.640857 C 60.948514,37.874317 62.983971,27.87607 67.750901,21.13434 C 72.517831,14.39261 79.232004,12.773557 87.216204,12.773557 C 103.8497,12.773557 112.1658,24.907057 112.1658,49.190457 C 112.1658,60.557357 109.9158,69.624757 105.43234,76.391257 C 100.93234,83.157797 94.632344,86.558157 86.532344,86.558157 C 77.799274,86.558157 71.365844,83.424697 67.198844,77.174297 C 63.031914,70.923907 60.948454,61.074697 60.948454,47.640797 M 74.432092,47.847384 C 74.879411,57.367142 75.011779,64.409359 76.867949,68.896984 C 78.727532,73.392859 81.608889,75.630444 86.084089,75.630444 C 90.559289,75.630444 94.051809,73.614304 96.001809,69.564304 C 97.951809,65.496584 98.934489,57.921574 98.934489,47.897004 C 98.788677,38.201599 99.482923,23.508736 86.917959,22.363974 C 74.308389,24.199975 74.812216,37.061523 74.432092,47.847384 z" />
	<path id="_1" fill="#555e7e"   d="M 14.6678,8.7333 C 12.9931,10.30256 11.02302,11.45994 8.75276,12.20573 L 8.75276,8.04901 C 9.94388,7.659531 11.24583,6.91941 12.64812,5.82864 C 14.05042,4.73248 15.01306,3.45803 15.53038,2.00018 L 19.24773,2.00018 L 19.24773,26.00048 L 14.6678,26.000197 L 14.6678,8.7333 z" />
	<path id="_2" fill="#555e7e"   d="M 22.0297,25.869699 L 5.9706,26.0002 C 6.148615,24.39211 6.66622,22.86736 7.53986,21.42594 C 8.407827,19.98481 10.12732,18.07596 12.687,15.69458 C 14.75685,13.7744 16.02025,12.46706 16.48768,11.78249 C 17.116403,10.836571 17.433599,9.90171 17.433599,8.9779 C 17.433599,7.9597 17.160907,7.17535 16.610136,6.6243 C 16.059366,6.073246 15.302516,5.800554 14.334206,5.800554 C 13.377232,5.800554 12.620666,6.089971 12.052886,6.663135 C 11.490777,7.241685 11.162526,8.198945 11.073518,9.534625 L 6.510598,9.078248 C 6.78329,6.557408 7.634818,4.748908 9.070558,3.647078 C 10.506018,2.550918 12.297798,1.999868 14.451268,1.999868 C 16.810538,1.999868 18.663538,2.63993 20.010278,3.908718 C 21.356728,5.182888 22.029958,6.763198 22.029958,8.655318 C 22.029958,9.729078 21.835218,10.752948 21.451408,11.726938 C 21.067598,12.700637 20.455316,13.718838 19.620798,14.781828 C 19.064358,15.488504 18.062878,16.506708 16.621468,17.831048 C 15.174668,19.155388 14.256528,20.040078 13.872718,20.474348 C 13.488624,20.908331 13.171428,21.331259 12.932185,21.742848 L 22.029955,21.742848 L 22.0297,25.869699 z "/>
	<path id="_3" fill="#555e7e"   d="M10.55 18.8376c0.142299,1.11061 0.514487,1.95874 1.12734,2.54437 0.607463,0.591022 1.34617,0.886392 2.21045,0.886392 0.930329,0 1.71269,-0.355464 2.34765,-1.06157 0.634676,-0.705825 0.952155,-1.65259 0.952155,-2.8508 0,-1.13272 -0.301039,-2.03017 -0.913888,-2.69234 -0.607463,-0.667274 -1.35156,-0.995809 -2.22718,-0.995809 -0.574581,0 -1.26397,0.109701 -2.06844,0.333921l0.498046 -3.66632c1.22003,0.027496 2.15036,-0.235275 2.7907,-0.793416 0.640062,-0.563526 0.962927,-1.30762 0.962927,-2.23795 0,-0.793416 -0.235275,-1.42271 -0.705825,-1.89326 -0.47055,-0.470834 -1.10012,-0.706109 -1.8771,-0.706109 -0.771589,0 -1.42809,0.268157 -1.96979,0.804471 -0.547085,0.530928 -0.880722,1.31329 -0.995809,2.33631l-4.15303 -0.700156c0.289984,-1.42271 0.721983,-2.5611 1.30762,-3.40922 0.580251,-0.848124 1.39549,-1.51568 2.43524,-2.00267 1.04513,-0.486708 2.21045,-0.733321 3.50191,-0.733321 2.21612,0 3.98919,0.706109 5.3243,2.11776 1.09984,1.15455 1.65259,2.45707 1.65259,3.91237 0,2.06305 -1.12734,3.71026 -3.38144,4.93567 1.34589,0.290267 2.41851,0.935998 3.22837,1.94258 0.804471,1.00148 1.20926,2.2164 1.20926,3.63883 0,2.06305 -0.755148,3.81939 -2.25977,5.27498 -1.50463,1.44992 -3.38144,2.17814 -5.62506,2.17814 -2.12853,0 -3.89054,-0.612849 -5.29142,-1.83316 -1.40088,-1.22598 -2.21045,-2.82387 -2.43496,-4.80471l4.35514 -0.524975z"/>
	<path id="_4" fill="#555e7e"   d="M15.1908 26.0002l0 -4.80812 -9.78234 0 0 -4.01215 10.3722 -15.1801 3.8449 0 0 15.1636 2.96588 0 0 4.02859 -2.96588 0 0 4.80812 -4.43479 0 m0 -17.0053l-5.49211 8.16858 5.49211 0 0 -8.16858 z "/>
	<path id="_5" fill="#555e7e"   d="M10.5244 18.9714c0.128126,1.03011 0.517889,1.84875 1.15852,2.45055 0.640628,0.606896 1.38132,0.907652 2.21669,0.907652 0.957825,0 1.77108,-0.389763 2.43382,-1.1639 0.662739,-0.779809 0.997226,-1.95505 0.997226,-3.52006 0,-1.46494 -0.328818,-2.56762 -0.991557,-3.30292 -0.657353,-0.735022 -1.51511,-1.10267 -2.56762,-1.10267 -1.31442,0 -2.49505,0.584786 -3.54245,1.74897l-3.72046 -0.540282 2.35048 -12.4483 12.1249 0 0 4.28853 -8.64933 0 -0.718581 4.06601c1.02472,-0.512503 2.06617,-0.768754 3.13568,-0.768754 2.03272,0 3.7593,0.740691 5.1684,2.21697 1.41477,1.48138 2.12201,3.40298 2.12201,5.76452 0,1.96611 -0.568062,3.72613 -1.70985,5.26903 -1.55962,2.11096 -3.71508,3.16374 -6.47743,3.16374 -2.2113,0 -4.01016,-0.590455 -5.40254,-1.77675 -1.39237,-1.1863 -2.22803,-2.77908 -2.49505,-4.7843l4.56717 -0.467999z" />
	<path id="_6" fill="#555e7e"   d="M 17.0538,8.33639 C 16.950052,7.439227 16.67084,6.77705 16.222117,6.34477 C 15.773394,5.917873 15.188037,5.704425 14.471157,5.704425 C 13.524387,5.704425 12.720197,6.131322 12.058027,6.990215 C 11.401241,7.844008 10.991067,9.622465 10.815887,12.325575 C 11.943227,11.001235 13.333047,10.339345 15.002087,10.339345 C 16.884287,10.339345 18.492947,11.055942 19.833727,12.489705 C 21.174227,13.917795 21.847167,15.767395 21.847167,18.032845 C 21.847167,20.440305 21.141342,22.366445 19.729687,23.822025 C 18.323137,25.271945 16.506707,26.000165 14.295967,26.000165 C 11.926777,26.000165 9.973147,25.080608 8.446407,23.236675 C 6.919957,21.392745 6.154037,18.372155 6.154037,14.169795 C 6.154037,9.863125 6.947169,6.760615 8.539667,4.856305 C 10.131887,2.951995 12.200317,1.999835 14.744697,1.999835 C 16.528537,1.999835 18.005947,2.50355 19.176937,3.499355 C 20.347927,4.500545 21.092017,5.950755 21.414887,7.855065 M 11.030235,18.117761 C 11.338009,19.531341 11.538158,20.276447 12.211097,21.069867 C 12.88404,21.868668 13.655627,22.268357 14.520197,22.268357 C 15.357549,22.268357 16.046647,21.940106 16.605077,21.288706 C 17.163217,20.637589 17.43676,19.564966 17.43676,18.082166 C 17.43676,16.555716 17.141107,15.433766 16.539313,14.722556 C 15.942905,14.011062 15.193423,13.655596 14.295693,13.655596 C 13.431411,13.655596 12.698093,13.994619 12.101683,14.673236 C 11.12818,15.898808 11.0436,16.70274 11.030235,18.117761 z " />
	<path id="_7" fill="#555e7e"   d="M21.9747 2.00012l0 3.38229c-1.31442,1.2977 -2.65152,3.1558 -4.01668,5.58084 -1.35978,2.41936 -2.39669,4.99719 -3.11045,7.72241 -0.714046,2.73089 -1.06526,5.16726 -1.05392,7.3145l-4.49829 0c0.0790864,-3.36528 0.770455,-6.79321 2.08488,-10.2889 1.30875,-3.50135 3.05943,-6.62342 5.25202,-9.38266l-10.6061 0 0 -4.32849 15.9485 0z" />
	<path id="_8" fill="#555e7e"   d="M 10.205604,13.083772 C 9.040564,12.591962 8.19301,11.74446 7.66803,10.88613 C 7.137669,10.027518 6.875181,9.0816 6.875181,8.05914 C 6.875181,6.30903 7.482361,4.86025 8.707211,3.71732 C 9.932061,2.57439 11.670831,2.0001 13.923801,2.0001 C 16.154941,2.0001 17.888331,2.574398 19.118561,3.71732 C 20.354461,4.86025 20.972411,6.30903 20.972411,8.05914 C 20.972411,9.14736 20.687813,10.1151 20.119185,10.96805 C 19.556226,11.815607 18.757705,12.46644 17.735255,12.91488 C 19.036355,13.434469 20.026215,14.19982 20.704255,15.20612 C 21.382301,16.20675 21.721325,17.36583 21.721325,18.67855 C 21.721325,20.84932 21.032224,22.60991 19.648925,23.966 C 18.265335,25.32209 16.428205,26.00042 14.131585,26.00042 C 11.993705,26.00042 10.216665,25.442563 8.794805,24.32146 C 7.116135,22.99258 6.279345,21.17728 6.279345,18.8696 C 6.279345,17.6011 6.596541,16.43635 7.225548,15.36995 C 7.854271,14.30894 8.849504,13.657782 10.205604,13.083772 z M 10.719245,18.4376 C 10.719245,19.67889 11.036441,20.64692 11.670833,21.3414 C 12.304942,22.035887 13.097793,22.3803 14.049383,22.3803 C 14.978861,22.3803 15.749883,22.046663 16.356783,21.37939 C 16.963963,20.712399 17.270104,19.75004 17.270104,18.48664 C 17.270104,17.38765 16.958294,16.50183 16.340342,15.83455 C 15.722391,15.167559 14.934932,14.83392 13.983622,14.83392 C 12.884352,14.83392 12.064292,15.21688 11.528262,15.97146 C 10.987129,16.731427 10.718972,17.55177 10.719256,18.4376 M 11.135098,8.3814 C 11.135098,9.278563 11.386247,9.97844 11.895065,10.47591 C 12.403316,10.979058 13.076255,11.230491 13.923535,11.230491 C 14.776478,11.230491 15.460195,10.978775 15.974115,10.470241 C 16.482649,9.961707 16.739751,9.261831 16.739751,8.364951 C 16.739751,7.517394 16.488318,6.844731 15.979501,6.336201 C 15.47125,5.82795 14.803981,5.576234 13.967471,5.576234 C 13.103189,5.576234 12.414371,5.833052 11.900451,6.341587 C 11.391917,6.855791 11.134815,7.533837 11.135098,8.381397 L 11.135098,8.3814 z "/>
